start = 0x0; // type:func size:0xd8
DbgDispAdpcmCmdWrk = 0x87bc; // type:func size:0x24
ICdvdCmd = 0x87e0; // type:func size:0xd0
ICdvdInit = 0x88b0; // type:func size:0x54
ICdvdInitOnce = 0x8904; // type:func size:0x4dc
ICdvdInitSoftReset = 0x8de0; // type:func size:0xa4
ICdvdMain = 0x8e84; // type:func size:0x7a4
ICdvdTransCheck = 0x9628; // type:func size:0x39c
ICdvdTransFinishedData = 0x99c4; // type:func size:0x608
ICdvdSeTransCB = 0x9fcc; // type:func size:0x58
ICdvdDataReadOnceSector = 0xa024; // type:func size:0x15c
ICdvdOnPreLoadEnd = 0xa180; // type:func size:0x54
ICdvdAdpcmLoad = 0xa1d4; // type:func size:0x134
ICdvdStrLoad = 0xa308; // type:func size:0x20
ICdvdCheckLoadError = 0xa328; // type:func size:0x78
ICdvdBreak = 0xa3a0; // type:func size:0x5c
ICdvdSectorLoad = 0xa3fc; // type:func size:0x128
ICdvdCheckBufStatus = 0xa524; // type:func size:0x168
ICdvdSeek = 0xa68c; // type:func size:0x2c
ICdvdAddCmd = 0xa6b8; // type:func size:0x208
ICdvdTransSe = 0xa8c0; // type:func size:0xd8
ICdvdTransSeEnd = 0xa998; // type:func size:0x80
ICdvdTransSeInit = 0xaa18; // type:func size:0x28
ICdvdExecCmd = 0xaa40; // type:func size:0x88
ICdvdExecCmdSub = 0xaac8; // type:func size:0xe8
ICdvdSetRetStat = 0xabb0; // type:func size:0x78
ICdvdSetRetStatFinish = 0xac28; // type:func size:0xa4
ICdvdSetRetStatClear = 0xaccc; // type:func size:0x84
ICdvdLoadReqPcm = 0xad50; // type:func size:0xa4
ICdvdLoadReqAdpcm = 0xadf4; // type:func size:0x14c


iop_stat = 0xd990; // size:0x180
AdpcmIopBuf = 0xd670; // size:0x8
iop_sys_ctrl = 0xdb10; // size:0x414
load_stat = 0xe150; // size:0x100
cdvd_stat = 0xe250; // size:0x94
AdpcmSpuBuf = 0xd678; // size:0x8
se_start_point = 0xdf30; // size:0x32
cmd_buf = 0xdf70; // size:0x100
now_cmd = 0xe070; // size:0x20
iop_adpcm = 0xe090; // size:0xc0
cdvd_req = 0xe2f0; // size:0x400
se_stop_flg = 0xd664; // size:0x4
load_buf_table = 0xd680; // size:0x8
se_start_flg = 0xd668; // size:0x4
cdvd_trans = 0xe6f0; // size:0x18
iop_mv = 0xd660; // size:0x4


iop_loop_thid = 0xb370;
se_wrk_set = 0xd690;
pitch.6 = 0xd640;
cnt.17 = 0xd644;
c.8 = 0xd650;
FlushDcache = 0xb08c;
sceSdGetSwitch = 0xaf6c;
sceSdSetAddr = 0xaf74;
strcpy = 0xb14c;
printf = 0xb118;
sceSdSetSwitch = 0xaf64;
CpuResumeIntr = 0xb068;
sceSdSetSpu2IntrHandler = 0xafa4;
sceSdSetEffectAttr = 0xaf94;
SetupHardTimer = 0xb1cc;
sceSdVoiceTrans = 0xaf84;
sceSdSetParam = 0xaf5c;
sifcmd_stub = 0xb09c;
memcpy = 0xb13c;
libsd_stub = 0xaf40;
QueryTotalFreeMemSize = 0xb02c;
sceCdRead = 0xafc8;
AllocHardTimer = 0xb1bc;
AllocSysMemory = 0xb014;
snd_buf_top = 0xb380;
loadcore_stub = 0xb078;
iWakeupThread = 0xb190;
sceSifSetDma = 0xb0ec;
sceSdInit = 0xaf54;
sceSifDmaStat = 0xb0f4;
QueryMaxFreeMemSize = 0xb024;
CpuSuspendIntr = 0xb060;
sceCdBreak = 0xaff0;
sceSifInitRpc = 0xb0b0;
timrman_stub = 0xb1a8;
GetThreadId = 0xb180;
stdio_stub = 0xb104;
SetTimerHandler = 0xb1c4;
sceCdSync = 0xafe0;
sifman_stub = 0xb0d8;
sceCdDiskReady = 0xafe8;
sceSifRegisterRpc = 0xb0b8;
memset = 0xb144;
QueryMemSize = 0xb01c;
sceSdSetCoreAttr = 0xaf7c;
cdvdman_stub = 0xafb4;
sceSdSetTransIntrHandler = 0xaf9c;
USec2SysClock = 0xb198;
se_param_tbl = 0xb400;
intrman_stub = 0xb03c;
sysclib_stub = 0xb128;
StartHardTimer = 0xb1d4;
sceSifSetRpcQueue = 0xb0c0;
thbase_stub = 0xb15c;
sceCdGetError = 0xafd0;
sysmem_stub = 0xb000;
EnableIntr = 0xb050;
SleepThread = 0xb188;
sceSdVoiceTransStatus = 0xaf8c;
CpuEnableIntr = 0xb058;
CreateThread = 0xb170;
sceSifRpcLoop = 0xb0c8;
sceCdSearchFile = 0xafd8;
StartThread = 0xb178;

